28.20,28.20,55.70,78.51,71.06
29.86,29.86,54.13,76.81,70.42
29.17,29.17,52.20,73.84,69.46
29.20,29.20,48.13,73.43,71.76
30.59,30.59,43.47,74.73,69.67
28.83,28.83,48.11,77.25,71.80
23.23,23.23,46.00,76.69,69.16
13.38,13.38,60.83,76.57,69.51
13.89,13.89,75.92,70.38,69.60
20.30,20.30,79.65,66.40,71.87
22.52,22.52,73.71,70.35,69.85
18.92,18.92,78.08,75.22,69.19
20.34,20.34,73.20,73.47,69.39
24.74,24.74,67.94,70.70,70.06
27.82,27.82,58.34,71.23,68.61
31.05,31.05,58.56,72.41,69.04
31.30,31.30,54.88,72.68,69.17
30.90,30.90,61.07,73.99,69.01
26.88,26.88,54.55,73.80,69.24
15.86,15.86,64.22,73.77,69.64
16.58,16.58,77.40,71.42,72.06
20.62,20.62,78.64,70.57,71.69
20.47,20.47,73.42,73.78,74.29
21.87,21.87,73.56,77.30,74.26
24.21,24.21,73.27,76.67,73.74
25.90,25.90,60.06,74.23,74.53
27.02,27.02,56.55,75.58,72.25
29.05,29.05,56.24,75.87,70.84
28.32,28.32,59.23,76.58,71.04
25.78,25.78,60.46,75.58,70.08
16.37,16.37,58.64,75.18,67.60
8.11,8.11,64.36,74.76,67.17
21.18,21.18,81.00,77.46,69.10
27.78,27.78,75.85,75.22,69.81
22.78,22.78,74.76,74.56,69.72
23.69,23.69,75.38,75.97,68.78
17.78,17.78,77.58,74.33,68.48
16.25,16.25,79.60,73.86,64.53
15.68,15.68,76.79,73.57,65.62
20.74,20.74,71.37,75.43,67.94
13.42,13.42,70.95,72.92,67.48
13.74,13.74,72.05,73.38,66.40
12.62,12.62,65.95,73.37,67.50
11.99,11.99,67.73,76.22,69.96
19.37,19.37,67.53,76.13,69.32
21.62,21.62,61.06,73.69,67.99
24.14,24.14,57.30,78.08,67.10
26.99,26.99,56.29,80.10,65.72
26.88,26.88,52.54,78.08,67.44
28.87,28.87,48.93,76.86,67.42
30.89,30.89,50.63,78.06,66.89
31.61,31.61,46.07,77.37,66.19
30.99,30.99,49.15,76.15,65.81
24.51,24.51,53.33,76.32,65.34
13.29,13.29,66.95,75.10,64.71
15.89,15.89,78.27,71.08,70.14
21.32,21.32,79.90,70.09,70.04
20.80,20.80,71.14,73.61,70.36
19.64,19.64,75.43,79.13,71.23
14.27,14.27,72.58,76.71,70.70
14.98,14.98,64.75,75.13,71.06
14.53,14.53,60.43,76.03,71.33
17.39,17.39,58.23,76.49,70.18
21.57,21.57,58.54,76.26,69.95
25.00,25.00,58.57,74.94,70.24
24.46,24.46,52.28,76.00,70.19
18.20,18.20,48.88,74.74,68.70
19.07,19.07,61.01,79.68,71.78
18.21,18.21,59.50,78.76,68.16
21.79,21.79,56.37,76.18,67.31
27.22,27.22,53.24,77.88,68.22
28.27,28.27,49.24,76.99,66.96
28.76,28.76,48.74,75.19,66.74
30.30,30.30,48.33,75.58,67.12
31.09,31.09,49.98,76.15,69.23
30.59,30.59,50.03,74.24,68.25
25.97,25.97,51.25,74.12,67.35
19.19,19.19,59.74,77.40,65.73
13.29,13.29,67.90,76.33,66.54
16.32,16.32,78.76,74.88,66.81
20.00,20.00,75.98,70.23,66.73
23.63,23.63,74.74,73.50,66.53
20.93,20.93,76.27,76.71,67.67
19.83,19.83,79.04,74.06,66.09
21.19,21.19,79.20,74.12,66.59
17.46,17.46,75.58,74.86,66.22
12.25,12.25,71.23,72.40,67.17
20.34,20.34,71.33,73.62,67.28
14.10,14.10,71.69,72.95,66.92
11.28,11.28,65.92,74.32,67.76
12.14,12.14,68.17,77.11,70.02
16.63,16.63,67.09,75.33,71.62
17.05,17.05,61.21,76.48,71.90
20.44,20.44,59.78,76.93,71.46
18.77,18.77,57.61,76.10,70.69
19.56,19.56,54.80,77.04,70.63
21.71,21.71,52.63,75.46,70.70
21.30,21.30,51.57,74.66,69.94
21.86,21.86,48.11,74.32,71.25
20.84,20.84,49.99,75.26,69.78
18.37,18.37,56.44,74.68,69.57
10.58,10.58,68.78,71.88,66.43
16.55,16.55,79.30,69.73,70.24
18.06,18.06,79.09,68.15,69.34
19.03,19.03,72.22,72.50,70.32
16.91,16.91,73.66,74.44,68.38
19.08,19.08,73.52,72.04,68.94
19.53,19.53,61.16,72.92,68.05
21.91,21.91,59.27,72.75,67.84
26.10,26.10,57.48,72.54,67.80
28.10,28.10,59.62,75.69,65.19
27.53,27.53,62.13,76.70,65.16
18.65,18.65,62.59,75.15,62.83
14.01,14.01,71.00,68.32,66.09
18.97,18.97,81.88,74.76,70.91
19.57,19.57,73.69,71.78,67.81
23.73,23.73,76.57,75.77,68.42
26.00,26.00,69.30,76.08,70.30
26.64,26.64,72.23,74.87,69.88
26.80,26.80,56.09,75.35,68.74
28.82,28.82,57.34,74.39,66.51
30.32,30.32,58.65,74.24,67.21
29.02,29.02,61.01,77.75,65.13
21.66,21.66,58.92,77.49,61.82
8.34,8.34,60.38,75.66,60.56
11.26,11.26,74.53,78.22,64.99
21.26,21.26,78.79,75.36,68.73
18.44,18.44,75.50,74.44,69.81
17.22,17.22,75.35,73.80,70.48
14.68,14.68,76.35,76.69,69.52
14.27,14.27,78.89,78.04,69.68
18.13,18.13,78.22,78.08,70.20
16.24,16.24,72.22,76.56,70.80
13.45,13.45,70.33,76.27,69.46
15.21,15.21,70.09,76.82,69.34
11.46,11.46,68.57,75.27,69.95
12.66,12.66,65.19,73.41,71.82
14.58,14.58,68.40,78.48,74.75
18.32,18.32,66.17,77.98,73.40
21.21,21.21,59.03,75.83,73.69
23.57,23.57,56.49,77.50,72.42
24.73,24.73,54.63,78.46,71.17
24.62,24.62,52.25,79.08,70.11
24.89,24.89,50.90,76.96,70.76
22.70,22.70,48.04,76.80,70.91
22.48,22.48,49.17,77.87,71.18
19.16,19.16,49.29,77.94,70.58
11.51,11.51,59.70,75.40,70.87
10.87,10.87,69.08,72.58,72.49
13.54,13.54,78.06,75.76,71.74
26.49,26.49,78.01,75.14,71.38
26.68,26.68,76.49,73.40,72.22
23.32,23.32,74.74,75.13,72.35
16.31,16.31,70.69,78.10,73.22
10.27,10.27,63.21,73.53,72.22
14.27,14.27,62.25,77.36,71.87
18.89,18.89,61.40,79.53,70.71
19.73,19.73,58.51,78.12,70.28
19.68,19.68,55.88,75.90,68.51
17.01,17.01,52.87,79.06,67.92
14.64,14.64,55.21,77.46,70.68
16.61,16.61,58.97,78.78,71.32
15.53,15.53,57.36,79.12,71.29
19.23,19.23,55.39,75.86,72.04
20.09,20.09,52.07,79.25,71.94
20.94,20.94,49.59,80.97,72.37
23.10,23.10,47.65,77.46,72.01
24.78,24.78,46.33,75.68,71.36
25.83,25.83,43.74,78.68,70.75
24.45,24.45,45.34,79.95,70.43
19.48,19.48,57.57,78.97,68.13
10.28,10.28,65.47,77.58,67.89
16.72,16.72,77.77,74.39,69.87
25.45,25.45,76.31,73.78,70.82
23.75,23.75,75.66,79.30,71.89
23.66,23.66,76.72,74.67,72.69
18.91,18.91,77.46,73.87,70.82
17.59,17.59,78.72,73.70,70.61
19.91,19.91,77.19,78.09,70.64
17.67,17.67,71.98,77.46,72.11
10.76,10.76,71.18,76.05,70.78
10.56,10.56,71.24,77.93,69.98
8.91,8.91,68.10,74.97,69.92
8.05,8.05,66.97,75.39,69.87
16.11,16.11,66.58,77.18,72.57
14.40,14.40,65.65,77.07,70.31
17.40,17.40,60.61,77.66,69.32
22.56,22.56,57.10,79.02,70.59
24.99,24.99,54.89,78.81,69.09
26.51,26.51,54.13,75.38,67.96
28.34,28.34,53.36,77.29,68.85
30.52,30.52,51.75,80.02,69.66
30.52,30.52,51.41,78.78,70.18
29.08,29.08,52.99,76.14,68.10
20.79,20.79,59.18,77.37,68.34
12.74,12.74,70.21,78.19,68.73
22.72,22.72,78.59,77.37,68.11
19.33,19.33,76.79,77.83,67.78
20.15,20.15,73.98,74.22,68.06
16.78,16.78,71.22,74.45,69.87
18.09,18.09,66.93,78.84,71.85
20.82,20.82,63.96,76.35,68.84
23.88,23.88,61.43,75.31,69.00
26.57,26.57,61.24,78.24,68.36
24.15,24.15,59.27,76.24,67.99
19.64,19.64,60.14,78.26,64.29
10.15,10.15,61.13,76.78,64.04
16.37,16.37,74.45,77.36,69.03
18.42,18.42,77.66,77.10,72.23
15.92,15.92,76.08,75.79,73.05
16.43,16.43,75.15,79.59,72.10
19.17,19.17,67.84,73.84,72.02
19.91,19.91,64.06,76.18,71.81
23.18,23.18,60.30,80.07,70.42
26.28,26.28,59.65,79.77,70.23
24.96,24.96,59.19,78.54,70.68
20.77,20.77,57.25,79.00,69.32
13.24,13.24,59.77,80.17,68.85
6.54,6.54,64.11,78.46,66.37
14.14,14.14,80.37,72.74,67.65
16.30,16.30,76.09,75.38,66.59
17.52,17.52,75.30,79.04,68.58
13.97,13.97,76.95,78.84,67.98
18.74,18.74,77.25,76.67,67.10
15.11,15.11,79.95,74.38,66.55
14.06,14.06,76.25,77.23,63.61
15.91,15.91,71.17,78.80,66.04
13.50,13.50,70.47,78.05,66.83
10.65,10.65,70.83,78.97,67.76
7.96,7.96,67.78,76.69,65.60
14.84,14.84,67.17,77.48,67.18
18.29,18.29,70.13,79.49,71.00
26.86,26.86,67.72,77.97,70.81
24.01,24.01,64.88,76.06,71.53
21.91,21.91,63.30,77.30,71.11
20.00,20.00,61.31,80.93,69.39
23.39,23.39,61.12,78.11,67.99
24.17,24.17,60.15,77.57,68.47
24.01,24.01,58.43,78.65,68.46
24.67,24.67,56.99,77.90,69.96
18.97,18.97,57.97,77.78,68.69
